Region;V_name;;;;;;;;;;;;;;;;;;;;;;;;;;
Southern Asia;Southern_Asia;Southern_Asia = df_country[df_country['Region']== 'Southern Asia'];;;;;;;Southern_Asia_list = Southern_Asia['Country'].tolist();;;;;"df_pdg['Southern_Asia'] = np.where(df_pdg['All_Countries'].str.split(';').apply(lambda x: any([country.strip() in Southern_Asia_list for country in x])), 'Southern Asia', '')";;;;;;;;;;;;;'Southern_Asia',
Southern Europe;Southern_Europe;Southern_Europe = df_country[df_country['Region']== 'Southern Europe'];;;;;;;Southern_Europe_list = Southern_Europe['Country'].tolist();;;;;"df_pdg['Southern_Europe'] = np.where(df_pdg['All_Countries'].str.split(';').apply(lambda x: any([country.strip() in Southern_Europe_list for country in x])), 'Southern Europe', '')";;;;;;;;;;;;;'Southern_Europe',
Northern Africa;Northern_Africa;Northern_Africa = df_country[df_country['Region']== 'Northern Africa'];;;;;;;Northern_Africa_list = Northern_Africa['Country'].tolist();;;;;"df_pdg['Northern_Africa'] = np.where(df_pdg['All_Countries'].str.split(';').apply(lambda x: any([country.strip() in Northern_Africa_list for country in x])), 'Northern Africa', '')";;;;;;;;;;;;;'Northern_Africa',
Middle Africa;Middle_Africa;Middle_Africa = df_country[df_country['Region']== 'Middle Africa'];;;;;;;Middle_Africa_list = Middle_Africa['Country'].tolist();;;;;"df_pdg['Middle_Africa'] = np.where(df_pdg['All_Countries'].str.split(';').apply(lambda x: any([country.strip() in Middle_Africa_list for country in x])), 'Middle Africa', '')";;;;;;;;;;;;;'Middle_Africa',
Caribbean;Caribbean;Caribbean = df_country[df_country['Region']== 'Caribbean'];;;;;;;Caribbean_list = Caribbean['Country'].tolist();;;;;"df_pdg['Caribbean'] = np.where(df_pdg['All_Countries'].str.split(';').apply(lambda x: any([country.strip() in Caribbean_list for country in x])), 'Caribbean', '')";;;;;;;;;;;;;'Caribbean',
South America;South_America;South_America = df_country[df_country['Region']== 'South America'];;;;;;;South_America_list = South_America['Country'].tolist();;;;;"df_pdg['South_America'] = np.where(df_pdg['All_Countries'].str.split(';').apply(lambda x: any([country.strip() in South_America_list for country in x])), 'South America', '')";;;;;;;;;;;;;'South_America',
Western Asia;Western_Asia;Western_Asia = df_country[df_country['Region']== 'Western Asia'];;;;;;;Western_Asia_list = Western_Asia['Country'].tolist();;;;;"df_pdg['Western_Asia'] = np.where(df_pdg['All_Countries'].str.split(';').apply(lambda x: any([country.strip() in Western_Asia_list for country in x])), 'Western Asia', '')";;;;;;;;;;;;;'Western_Asia',
Australia and New Zealand;Australia_and_New_Zealand;Australia_and_New_Zealand = df_country[df_country['Region']== 'Australia and New Zealand'];;;;;;;Australia_and_New_Zealand_list = Australia_and_New_Zealand['Country'].tolist();;;;;"df_pdg['Australia_and_New_Zealand'] = np.where(df_pdg['All_Countries'].str.split(';').apply(lambda x: any([country.strip() in Australia_and_New_Zealand_list for country in x])), 'Australia and New Zealand', '')";;;;;;;;;;;;;'Australia_and_New_Zealand',
Western Europe;Western_Europe;Western_Europe = df_country[df_country['Region']== 'Western Europe'];;;;;;;Western_Europe_list = Western_Europe['Country'].tolist();;;;;"df_pdg['Western_Europe'] = np.where(df_pdg['All_Countries'].str.split(';').apply(lambda x: any([country.strip() in Western_Europe_list for country in x])), 'Western Europe', '')";;;;;;;;;;;;;'Western_Europe',
Eastern Europe;Eastern_Europe;Eastern_Europe = df_country[df_country['Region']== 'Eastern Europe'];;;;;;;Eastern_Europe_list = Eastern_Europe['Country'].tolist();;;;;"df_pdg['Eastern_Europe'] = np.where(df_pdg['All_Countries'].str.split(';').apply(lambda x: any([country.strip() in Eastern_Europe_list for country in x])), 'Eastern Europe', '')";;;;;;;;;;;;;'Eastern_Europe',
Central America;Central_America;Central_America = df_country[df_country['Region']== 'Central America'];;;;;;;Central_America_list = Central_America['Country'].tolist();;;;;"df_pdg['Central_America'] = np.where(df_pdg['All_Countries'].str.split(';').apply(lambda x: any([country.strip() in Central_America_list for country in x])), 'Central America', '')";;;;;;;;;;;;;'Central_America',
Western Africa;Western_Africa;Western_Africa = df_country[df_country['Region']== 'Western Africa'];;;;;;;Western_Africa_list = Western_Africa['Country'].tolist();;;;;"df_pdg['Western_Africa'] = np.where(df_pdg['All_Countries'].str.split(';').apply(lambda x: any([country.strip() in Western_Africa_list for country in x])), 'Western Africa', '')";;;;;;;;;;;;;'Western_Africa',
Southern Africa;Southern_Africa;Southern_Africa = df_country[df_country['Region']== 'Southern Africa'];;;;;;;Southern_Africa_list = Southern_Africa['Country'].tolist();;;;;"df_pdg['Southern_Africa'] = np.where(df_pdg['All_Countries'].str.split(';').apply(lambda x: any([country.strip() in Southern_Africa_list for country in x])), 'Southern Africa', '')";;;;;;;;;;;;;'Southern_Africa',
Eastern Africa;Eastern_Africa;Eastern_Africa = df_country[df_country['Region']== 'Eastern Africa'];;;;;;;Eastern_Africa_list = Eastern_Africa['Country'].tolist();;;;;"df_pdg['Eastern_Africa'] = np.where(df_pdg['All_Countries'].str.split(';').apply(lambda x: any([country.strip() in Eastern_Africa_list for country in x])), 'Eastern Africa', '')";;;;;;;;;;;;;'Eastern_Africa',
South-Eastern Asia;South_Eastern_Asia;South_Eastern_Asia = df_country[df_country['Region']== 'South-Eastern Asia'];;;;;;;South_Eastern_Asia_list = South_Eastern_Asia['Country'].tolist();;;;;"df_pdg['South_Eastern_Asia'] = np.where(df_pdg['All_Countries'].str.split(';').apply(lambda x: any([country.strip() in South_Eastern_Asia_list for country in x])), 'South-Eastern Asia', '')";;;;;;;;;;;;;'South_Eastern_Asia',
Northern America;Northern_America;Northern_America = df_country[df_country['Region']== 'Northern America'];;;;;;;Northern_America_list = Northern_America['Country'].tolist();;;;;"df_pdg['Northern_America'] = np.where(df_pdg['All_Countries'].str.split(';').apply(lambda x: any([country.strip() in Northern_America_list for country in x])), 'Northern America', '')";;;;;;;;;;;;;'Northern_America',
Eastern Asia;Eastern_Asia;Eastern_Asia = df_country[df_country['Region']== 'Eastern Asia'];;;;;;;Eastern_Asia_list = Eastern_Asia['Country'].tolist();;;;;"df_pdg['Eastern_Asia'] = np.where(df_pdg['All_Countries'].str.split(';').apply(lambda x: any([country.strip() in Eastern_Asia_list for country in x])), 'Eastern Asia', '')";;;;;;;;;;;;;'Eastern_Asia',
Northern Europe;Northern_Europe;Northern_Europe = df_country[df_country['Region']== 'Northern Europe'];;;;;;;Northern_Europe_list = Northern_Europe['Country'].tolist();;;;;"df_pdg['Northern_Europe'] = np.where(df_pdg['All_Countries'].str.split(';').apply(lambda x: any([country.strip() in Northern_Europe_list for country in x])), 'Northern Europe', '')";;;;;;;;;;;;;'Northern_Europe',
Central Asia;Central_Asia;Central_Asia = df_country[df_country['Region']== 'Central Asia'];;;;;;;Central_Asia_list = Central_Asia['Country'].tolist();;;;;"df_pdg['Central_Asia'] = np.where(df_pdg['All_Countries'].str.split(';').apply(lambda x: any([country.strip() in Central_Asia_list for country in x])), 'Central Asia', '')";;;;;;;;;;;;;'Central_Asia',
Micronesia;Micronesia;Micronesia = df_country[df_country['Region']== 'Micronesia'];;;;;;;Micronesia_list = Micronesia['Country'].tolist();;;;;"df_pdg['Micronesia'] = np.where(df_pdg['All_Countries'].str.split(';').apply(lambda x: any([country.strip() in Micronesia_list for country in x])), 'Micronesia', '')";;;;;;;;;;;;;'Micronesia',
Melanesia;Melanesia;Melanesia = df_country[df_country['Region']== 'Melanesia'];;;;;;;Melanesia_list = Melanesia['Country'].tolist();;;;;"df_pdg['Melanesia'] = np.where(df_pdg['All_Countries'].str.split(';').apply(lambda x: any([country.strip() in Melanesia_list for country in x])), 'Melanesia', '')";;;;;;;;;;;;;'Melanesia',
Polynesia;Polynesia;Polynesia = df_country[df_country['Region']== 'Polynesia'];;;;;;;Polynesia_list = Polynesia['Country'].tolist();;;;;"df_pdg['Polynesia'] = np.where(df_pdg['All_Countries'].str.split(';').apply(lambda x: any([country.strip() in Polynesia_list for country in x])), 'Polynesia', '')";;;;;;;;;;;;;'Polynesia',
;;;;;;;;;;;;;;;;;;;;;;;;;;;
"df_pdg['Africa'] = np.where(df_pdg['All_Countries'].str.split(';').apply(lambda x: any([country.strip() in Africa_list for country in x])), 'Africa', '')";;;;;;;;;;;;;;;;;;;;;;;;;;;'Southern_Asia','Southern_Europe','Northern_Africa','Middle_Africa','Caribbean','South_America','Western_Asia','Australia_and_New_Zealand','Western_Europe','Eastern_Europe','Central_America','Western_Africa','Southern_Africa','Eastern_Africa','South_Eastern_Asia','Northern_America','Eastern_Asia','Northern_Europe','Central_Asia','Micronesia','Melanesia','Polynesia',
Africa = df_country[df_country['mayor_area']== 'Africa'];;;;;;;;;;;;;;;;;;;;;;;;;;;
Africa_list = Africa['Country'].tolist();;;;;;;;;;;;;;;;;;;;;;;;;;;
